Rx_Number,Path_Power_dBm,Interaction_Description,Total_Interactions_for_Path,RSS_dBm,Interaction_Coordinates
1,0.0000,Tx-Rx,0,-98.4666,"3.90000 1.25000 -0.80000, 9.95000 1.10000 7.95000"
2,0.0000,Tx-Rx,0,-98.8620,"3.90000 1.25000 -0.80000, 9.85000 1.10000 7.95000"
3,0.0000,Tx-Rx,0,-95.3545,"3.90000 1.25000 -0.80000, 9.75000 1.10000 7.95000"
4,0.0000,Tx-Rx,0,-96.6772,"3.90000 1.25000 -0.80000, 9.65000 1.10000 7.95000"
5,0.0000,Tx-Rx,0,-93.8313,"3.90000 1.25000 -0.80000, 9.55000 1.10000 7.95000"
6,0.0000,Tx-Rx,0,-95.4384,"3.90000 1.25000 -0.80000, 9.45000 1.10000 7.95000"
7,0.0000,Tx-Rx,0,-96.3848,"3.90000 1.25000 -0.80000, 9.35000 1.10000 7.95000"
8,0.0000,Tx-Rx,0,-94.9571,"3.90000 1.25000 -0.80000, 9.25000 1.10000 7.95000"
9,0.0000,Tx-Rx,0,-92.6576,"3.90000 1.25000 -0.80000, 9.15000 1.10000 7.95000"
10,0.0000,Tx-Rx,0,-96.6728,"3.90000 1.25000 -0.80000, 9.05000 1.10000 7.95000"
11,0.0000,Tx-Rx,0,-98.9688,"3.90000 1.25000 -0.80000, 8.95000 1.10000 7.95000"
12,0.0000,Tx-Rx,0,-95.8046,"3.90000 1.25000 -0.80000, 8.85000 1.10000 7.95000"
13,0.0000,Tx-Rx,0,-93.7978,"3.90000 1.25000 -0.80000, 8.75000 1.10000 7.95000"
14,0.0000,Tx-Rx,0,-112.7451,"3.90000 1.25000 -0.80000, 8.65000 1.10000 7.95000"
15,0.0000,Tx-Rx,0,-99.4325,"3.90000 1.25000 -0.80000, 8.55000 1.10000 7.95000"
16,0.0000,Tx-Rx,0,-84.6937,"3.90000 1.25000 -0.80000, 8.45000 1.10000 7.95000"
17,0.0000,Tx-Rx,0,-77.9681,"3.90000 1.25000 -0.80000, 8.35000 1.10000 7.95000"
18,0.0000,Tx-Rx,0,-103.9225,"3.90000 1.25000 -0.80000, 8.25000 1.10000 7.95000"
19,0.0000,Tx-Rx,0,-120.0000,"3.90000 1.25000 -0.80000, 8.15000 1.10000 7.95000"
20,0.0000,Tx-Rx,0,-108.7727,"3.90000 1.25000 -0.80000, 8.05000 1.10000 7.95000"
21,0.0000,Tx-Rx,0,-68.5453,"3.90000 1.25000 -0.80000, 7.95000 1.10000 7.95000"
22,0.0000,Tx-Rx,0,-70.8459,"3.90000 1.25000 -0.80000, 7.85000 1.10000 7.95000"
23,0.0000,Tx-Rx,0,-73.9161,"3.90000 1.25000 -0.80000, 7.75000 1.10000 7.95000"
24,0.0000,Tx-Rx,0,-70.9982,"3.90000 1.25000 -0.80000, 7.65000 1.10000 7.95000"
25,0.0000,Tx-Rx,0,-64.5175,"3.90000 1.25000 -0.80000, 7.55000 1.10000 7.95000"
26,0.0000,Tx-Rx,0,-55.5405,"3.90000 1.25000 -0.80000, 7.45000 1.10000 7.95000"
27,0.0000,Tx-Rx,0,-55.4965,"3.90000 1.25000 -0.80000, 7.35000 1.10000 7.95000"
28,0.0000,Tx-Rx,0,-56.1970,"3.90000 1.25000 -0.80000, 7.25000 1.10000 7.95000"
29,0.0000,Tx-Rx,0,-57.3335,"3.90000 1.25000 -0.80000, 7.15000 1.10000 7.95000"
30,0.0000,Tx-Rx,0,-60.1488,"3.90000 1.25000 -0.80000, 7.05000 1.10000 7.95000"
31,0.0000,Tx-Rx,0,-56.3264,"3.90000 1.25000 -0.80000, 6.95000 1.10000 7.95000"
32,0.0000,Tx-Rx,0,-56.5002,"3.90000 1.25000 -0.80000, 6.85000 1.10000 7.95000"
33,0.0000,Tx-Rx,0,-54.5584,"3.90000 1.25000 -0.80000, 6.75000 1.10000 7.95000"
34,0.0000,Tx-Rx,0,-52.8920,"3.90000 1.25000 -0.80000, 6.65000 1.10000 7.95000"
35,0.0000,Tx-Rx,0,-53.0897,"3.90000 1.25000 -0.80000, 6.55000 1.10000 7.95000"
36,0.0000,Tx-Rx,0,-53.1279,"3.90000 1.25000 -0.80000, 6.45000 1.10000 7.95000"
37,0.0000,Tx-Rx,0,-53.0993,"3.90000 1.25000 -0.80000, 6.35000 1.10000 7.95000"
38,0.0000,Tx-Rx,0,-52.8902,"3.90000 1.25000 -0.80000, 6.25000 1.10000 7.95000"
39,0.0000,Tx-Rx,0,-51.8893,"3.90000 1.25000 -0.80000, 6.15000 1.10000 7.95000"
40,0.0000,Tx-Rx,0,-53.5398,"3.90000 1.25000 -0.80000, 6.05000 1.10000 7.95000"
41,0.0000,Tx-Rx,0,-57.3724,"3.90000 1.25000 -0.80000, 5.95000 1.10000 7.95000"
42,0.0000,Tx-Rx,0,-54.0210,"3.90000 1.25000 -0.80000, 5.85000 1.10000 7.95000"
43,0.0000,Tx-Rx,0,-52.8810,"3.90000 1.25000 -0.80000, 5.75000 1.10000 7.95000"
44,0.0000,Tx-Rx,0,-53.7597,"3.90000 1.25000 -0.80000, 5.65000 1.10000 7.95000"
45,0.0000,Tx-Rx,0,-53.4587,"3.90000 1.25000 -0.80000, 5.55000 1.10000 7.95000"
46,0.0000,Tx-Rx,0,-52.5192,"3.90000 1.25000 -0.80000, 5.45000 1.10000 7.95000"
47,0.0000,Tx-Rx,0,-51.9389,"3.90000 1.25000 -0.80000, 5.35000 1.10000 7.95000"
48,0.0000,Tx-Rx,0,-51.7347,"3.90000 1.25000 -0.80000, 5.25000 1.10000 7.95000"
49,0.0000,Tx-Rx,0,-49.5247,"3.90000 1.25000 -0.80000, 5.15000 1.10000 7.95000"
50,0.0000,Tx-Rx,0,-51.6460,"3.90000 1.25000 -0.80000, 5.05000 1.10000 7.95000"
51,0.0000,Tx-Rx,0,-51.7904,"3.90000 1.25000 -0.80000, 4.95000 1.10000 7.95000"
52,0.0000,Tx-Rx,0,-51.5044,"3.90000 1.25000 -0.80000, 4.85000 1.10000 7.95000"
53,0.0000,Tx-Rx,0,-52.2910,"3.90000 1.25000 -0.80000, 4.75000 1.10000 7.95000"
54,0.0000,Tx-Rx,0,-52.4930,"3.90000 1.25000 -0.80000, 4.65000 1.10000 7.95000"
55,0.0000,Tx-Rx,0,-52.4551,"3.90000 1.25000 -0.80000, 4.55000 1.10000 7.95000"
56,0.0000,Tx-Rx,0,-52.8687,"3.90000 1.25000 -0.80000, 4.45000 1.10000 7.95000"
57,0.0000,Tx-Rx,0,-53.4479,"3.90000 1.25000 -0.80000, 4.35000 1.10000 7.95000"
58,0.0000,Tx-Rx,0,-52.8358,"3.90000 1.25000 -0.80000, 4.25000 1.10000 7.95000"
59,0.0000,Tx-Rx,0,-53.0802,"3.90000 1.25000 -0.80000, 4.15000 1.10000 7.95000"
60,0.0000,Tx-Rx,0,-52.9547,"3.90000 1.25000 -0.80000, 4.05000 1.10000 7.95000"
61,0.0000,Tx-Rx,0,-53.3623,"3.90000 1.25000 -0.80000, 3.95000 1.10000 7.95000"
62,0.0000,Tx-Rx,0,-53.1963,"3.90000 1.25000 -0.80000, 3.85000 1.10000 7.95000"
63,0.0000,Tx-Rx,0,-52.9286,"3.90000 1.25000 -0.80000, 3.75000 1.10000 7.95000"
64,0.0000,Tx-Rx,0,-52.8403,"3.90000 1.25000 -0.80000, 3.65000 1.10000 7.95000"
65,0.0000,Tx-Rx,0,-52.6477,"3.90000 1.25000 -0.80000, 3.55000 1.10000 7.95000"
66,0.0000,Tx-Rx,0,-52.5448,"3.90000 1.25000 -0.80000, 3.45000 1.10000 7.95000"
67,0.0000,Tx-Rx,0,-52.2171,"3.90000 1.25000 -0.80000, 3.35000 1.10000 7.95000"
68,0.0000,Tx-Rx,0,-52.5876,"3.90000 1.25000 -0.80000, 3.25000 1.10000 7.95000"
69,0.0000,Tx-Rx,0,-52.5536,"3.90000 1.25000 -0.80000, 3.15000 1.10000 7.95000"
70,0.0000,Tx-Rx,0,-52.2252,"3.90000 1.25000 -0.80000, 3.05000 1.10000 7.95000"
71,0.0000,Tx-Rx,0,-52.3494,"3.90000 1.25000 -0.80000, 2.95000 1.10000 7.95000"
72,0.0000,Tx-Rx,0,-52.6575,"3.90000 1.25000 -0.80000, 2.85000 1.10000 7.95000"
73,0.0000,Tx-Rx,0,-52.8119,"3.90000 1.25000 -0.80000, 2.75000 1.10000 7.95000"
74,0.0000,Tx-Rx,0,-52.6892,"3.90000 1.25000 -0.80000, 2.65000 1.10000 7.95000"
75,0.0000,Tx-Rx,0,-53.4545,"3.90000 1.25000 -0.80000, 2.55000 1.10000 7.95000"
76,0.0000,Tx-Rx,0,-53.1803,"3.90000 1.25000 -0.80000, 2.45000 1.10000 7.95000"
77,0.0000,Tx-Rx,0,-53.1944,"3.90000 1.25000 -0.80000, 2.35000 1.10000 7.95000"
78,0.0000,Tx-Rx,0,-53.4451,"3.90000 1.25000 -0.80000, 2.25000 1.10000 7.95000"
79,0.0000,Tx-Rx,0,-53.1163,"3.90000 1.25000 -0.80000, 2.15000 1.10000 7.95000"
80,0.0000,Tx-Rx,0,-53.4490,"3.90000 1.25000 -0.80000, 2.05000 1.10000 7.95000"
81,0.0000,Tx-Rx,0,-53.0912,"3.90000 1.25000 -0.80000, 1.95000 1.10000 7.95000"
82,0.0000,Tx-Rx,0,-53.5718,"3.90000 1.25000 -0.80000, 1.85000 1.10000 7.95000"
83,0.0000,Tx-Rx,0,-53.2116,"3.90000 1.25000 -0.80000, 1.75000 1.10000 7.95000"
84,0.0000,Tx-Rx,0,-53.6503,"3.90000 1.25000 -0.80000, 1.65000 1.10000 7.95000"
85,0.0000,Tx-Rx,0,-53.3948,"3.90000 1.25000 -0.80000, 1.55000 1.10000 7.95000"
86,0.0000,Tx-Rx,0,-53.0806,"3.90000 1.25000 -0.80000, 1.45000 1.10000 7.95000"
