Rx_Number,Path_Power_dBm,Interaction_Description,Total_Interactions_for_Path,RSS_dBm,Interaction_Coordinates
33,0.0000,Tx-Rx,0,-55.0234,"3.90000 1.25000 -0.80000, 6.75000 1.10000 7.95000"
34,0.0000,Tx-Rx,0,-53.2578,"3.90000 1.25000 -0.80000, 6.65000 1.10000 7.95000"
35,0.0000,Tx-Rx,0,-53.3405,"3.90000 1.25000 -0.80000, 6.55000 1.10000 7.95000"
36,0.0000,Tx-Rx,0,-53.1149,"3.90000 1.25000 -0.80000, 6.45000 1.10000 7.95000"
37,0.0000,Tx-Rx,0,-52.9208,"3.90000 1.25000 -0.80000, 6.35000 1.10000 7.95000"
38,0.0000,Tx-Rx,0,-52.7607,"3.90000 1.25000 -0.80000, 6.25000 1.10000 7.95000"
39,0.0000,Tx-Rx,0,-51.8730,"3.90000 1.25000 -0.80000, 6.15000 1.10000 7.95000"
40,0.0000,Tx-Rx,0,-53.6362,"3.90000 1.25000 -0.80000, 6.05000 1.10000 7.95000"
41,0.0000,Tx-Rx,0,-57.2678,"3.90000 1.25000 -0.80000, 5.95000 1.10000 7.95000"
42,0.0000,Tx-Rx,0,-53.4347,"3.90000 1.25000 -0.80000, 5.85000 1.10000 7.95000"
43,0.0000,Tx-Rx,0,-52.7754,"3.90000 1.25000 -0.80000, 5.75000 1.10000 7.95000"
44,0.0000,Tx-Rx,0,-53.7523,"3.90000 1.25000 -0.80000, 5.65000 1.10000 7.95000"
45,0.0000,Tx-Rx,0,-53.4059,"3.90000 1.25000 -0.80000, 5.55000 1.10000 7.95000"
46,0.0000,Tx-Rx,0,-52.2307,"3.90000 1.25000 -0.80000, 5.45000 1.10000 7.95000"
47,0.0000,Tx-Rx,0,-51.6216,"3.90000 1.25000 -0.80000, 5.35000 1.10000 7.95000"
48,0.0000,Tx-Rx,0,-51.6080,"3.90000 1.25000 -0.80000, 5.25000 1.10000 7.95000"
49,0.0000,Tx-Rx,0,-50.1031,"3.90000 1.25000 -0.80000, 5.15000 1.10000 7.95000"
50,0.0000,Tx-Rx,0,-54.3698,"3.90000 1.25000 -0.80000, 5.05000 1.10000 7.95000"
51,0.0000,Tx-Rx,0,-54.9607,"3.90000 1.25000 -0.80000, 4.95000 1.10000 7.95000"
